code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
8HlL.00,Referral for chronic fatigue syndrome activity management,Read codes v2,C1076,3291,"Postviral fatigue syndrome, neurasthenia and fibromyalgia - Primary care",PH138,276,"Postviral fatigue syndrome, neurasthenia and fibromyalgia","{'Disease': 'Postviral fatigue syndrome, neurasthenia and fibromyalgia', 'Medcode': '100414.0', 'Category': 'History of Postviral fatigue syndrome, neurasthenia and fibromyalgia'}"
8HlL.11,Referral for myalgic encephalopathy activity management,Read codes v2,C1076,3291,"Postviral fatigue syndrome, neurasthenia and fibromyalgia - Primary care",PH138,276,"Postviral fatigue syndrome, neurasthenia and fibromyalgia","{'Disease': 'Postviral fatigue syndrome, neurasthenia and fibromyalgia', 'Medcode': '104407.0', 'Category': 'History of Postviral fatigue syndrome, neurasthenia and fibromyalgia'}"
8Q1..00,Activity management for chronic fatigue syndrome,Read codes v2,C1076,3291,"Postviral fatigue syndrome, neurasthenia and fibromyalgia - Primary care",PH138,276,"Postviral fatigue syndrome, neurasthenia and fibromyalgia","{'Disease': 'Postviral fatigue syndrome, neurasthenia and fibromyalgia', 'Medcode': '97140.0', 'Category': 'History of Postviral fatigue syndrome, neurasthenia and fibromyalgia'}"
8Q1..11,Activity management for myalgic encephalopathy,Read codes v2,C1076,3291,"Postviral fatigue syndrome, neurasthenia and fibromyalgia - Primary care",PH138,276,"Postviral fatigue syndrome, neurasthenia and fibromyalgia","{'Disease': 'Postviral fatigue syndrome, neurasthenia and fibromyalgia', 'Medcode': '97528.0', 'Category': 'History of Postviral fatigue syndrome, neurasthenia and fibromyalgia'}"
E205.00,Neurasthenia - nervous debility,Read codes v2,C1076,3291,"Postviral fatigue syndrome, neurasthenia and fibromyalgia - Primary care",PH138,276,"Postviral fatigue syndrome, neurasthenia and fibromyalgia","{'Disease': 'Postviral fatigue syndrome, neurasthenia and fibromyalgia', 'Medcode': '3361.0', 'Category': 'Diagnosis of Postviral fatigue syndrome, neurasthenia and fibromyalgia'}"
Eu46000,[X]Neurasthenia,Read codes v2,C1076,3291,"Postviral fatigue syndrome, neurasthenia and fibromyalgia - Primary care",PH138,276,"Postviral fatigue syndrome, neurasthenia and fibromyalgia","{'Disease': 'Postviral fatigue syndrome, neurasthenia and fibromyalgia', 'Medcode': '16561.0', 'Category': 'Diagnosis of Postviral fatigue syndrome, neurasthenia and fibromyalgia'}"
Eu46011,[X]Fatigue syndrome,Read codes v2,C1076,3291,"Postviral fatigue syndrome, neurasthenia and fibromyalgia - Primary care",PH138,276,"Postviral fatigue syndrome, neurasthenia and fibromyalgia","{'Disease': 'Postviral fatigue syndrome, neurasthenia and fibromyalgia', 'Medcode': '9656.0', 'Category': 'Diagnosis of Postviral fatigue syndrome, neurasthenia and fibromyalgia'}"
F03y.12,Myalgic encephalomyelitis,Read codes v2,C1076,3291,"Postviral fatigue syndrome, neurasthenia and fibromyalgia - Primary care",PH138,276,"Postviral fatigue syndrome, neurasthenia and fibromyalgia","{'Disease': 'Postviral fatigue syndrome, neurasthenia and fibromyalgia', 'Medcode': '4364.0', 'Category': 'Diagnosis of Postviral fatigue syndrome, neurasthenia and fibromyalgia'}"
F286.00,Chronic fatigue syndrome,Read codes v2,C1076,3291,"Postviral fatigue syndrome, neurasthenia and fibromyalgia - Primary care",PH138,276,"Postviral fatigue syndrome, neurasthenia and fibromyalgia","{'Disease': 'Postviral fatigue syndrome, neurasthenia and fibromyalgia', 'Medcode': '4546.0', 'Category': 'Diagnosis of Postviral fatigue syndrome, neurasthenia and fibromyalgia'}"
F286.11,CFS - Chronic fatigue syndrome,Read codes v2,C1076,3291,"Postviral fatigue syndrome, neurasthenia and fibromyalgia - Primary care",PH138,276,"Postviral fatigue syndrome, neurasthenia and fibromyalgia","{'Disease': 'Postviral fatigue syndrome, neurasthenia and fibromyalgia', 'Medcode': '7529.0', 'Category': 'Diagnosis of Postviral fatigue syndrome, neurasthenia and fibromyalgia'}"
